Nama Connector,Name,COnnector or Not,Gender,Following,Follower,Total Tweet,Pekerjaan,Career_Group
waliwali1,Matthew Mendelsohn,1,M,630,1338,"26,823",Writer,Writer
tracytrinita,Tracy Trinita,1,F,441,"68,937","22,610",Blogger,Writer
tikabanget,Atika Nurkoestanti,1,F,953,22854,155741,"Freelancer Sosmed Marketing, Blogger, ",Writer
tentanghanny,Hanny,1,F,112,118,23078,Staff Kementrian Keuangan,Staff
sydsalesman,Syd Bangbiron,1,M,3878,6239,"444,647",Salesman,Staff
suzyhut,Suzy Hutomo,1,F,657,7416,36411,C_Level,C_Level
sheggario,Ario Pratomo,1,M,1433,28790,95479,Pengusaha,Founder
roi8890,Rommy,1,M,298,242,31303,,
reinarivenska,Reina Rivenska,1,F,863,627,38006,Arsitek,Art
rbbagindo,Roby Bagindo,1,M,838,814,22248,Founder,Founder
pokijanacil,Astrid Enricka,1,F,1563,5941,"53,570",Founder,Founder
pingkan,Pingkan Irwin,1,F,430,775,"18,234",Pegawai,Staff
papinaritonang,Patrick Kevin,1,M,857,830,19620,Pegawai Keuangan,Staff
nuniek,NuniekTirta Ardianto,1,F,2337,8347,"43,124",Blogger,Writer
nietzschela,Harvan Muhammad,1,M,351,378,28031,,
mryasha,Yasha Chatab,1,M,1259,5564,27839,C_Level,C_Level
metta_anggriani,Metta Anggriani,1,F,390,521,"32,290",Financial Planner,Staff
mardyridha,Mardy Ridha,1,F,707,1280,"29,337",Staff Kemetrian,Staff
louiciano,Alexander Louiciano,1,M,1140,1201,38279,Head of Media Communicator,Staff
kvmin,Kevin Mintaraga,1,M,321,2635,"25,564",C_Level,C_Level
kusumorini,kusumorini / riri,1,F,859,1557,"16,149",Traveler,Traveler
jarwadi,Jarwadi MJ,1,M,872,"1,657","35,426",Blogger,Writer
ininandar,Nandar Sirait,1,M,490,992,16878,Pegawai,Staff
imanusman,Iman Usman,1,M,2605,27975,56846,C_Level,C_Level
ikitamara,Tamara Palupi,1,F,558,828,"30,544",Arsitek,Art
farry,Farry Aprianto,1,M,3351,2817,114050,C_Level,C_Level
evamuchtar,Eva Muchtar,1,F,444,905,19992,Instruktur Kesehatan,Health
ditut,Dita W.Ichwandardi,1,F,716,"27,679","37,780",Ilustrator/Photographer,Art
dessey,Desy Bachir,1,F,573,5680,"59,532",Host,Expert
cindiot,Cindy Nawilis,1,F,453,352,32783,Consultant/Pegawai,Staff
anskosasih,ANS Kosasih,1,M,188,5617,5456,C_Level,C_Level
angga_wardhana,Angga Wardhana,1,M,442,2768,6779,Musisi/Art,Art
andysjarif,Andy Sjarif,1,M,1897,4238,11448,Founder,Founder
ammesastro,amelia sastrohutomo,1,F,631,454,18325,Pegawai,Staff
addiriya,Addiriya Kencana,1,F,461,697,14037,Psikolog,Health
12sly,VinSuly,1,F,228,499,23461,HRD,STaff
zverio,Zaverio R,0,F,413,271,5511,Storyteller,Art
yusinovitasari,Yusi Novitasari,0,F,448,448,7181,Accountant,Staff
yomihar,,0,M,262,146,2130,Tax AudiT,Staff
yessicasalim,,0,F,137,209,9233,Office Admin,Staff
yannigk,,0,F,354,111,2026,,
yamunaa,,0,F,351,7427,9447,HR,Staff
winawilanisa,,0,F,1068,1041,6158,Communication Specialist,Staff
wdytari,,0,F,562,687,13525,UI Designer,Art
vsputra,,0,M,575,1431,4182,Photography,Art
viennaivana,,0,F,195,588,23844,Sales Excecutive,Staff
vialvianurul,,0,F,585,91,2393,,
versalino,,0,M,1025,656,10418,,
veraumbara,,0,F,1254,775,4278,Owner,Founder
v105,,0,F,84,96,4578,,
utis_libra,,0,M,56,26,783,Logistics,Staff
urswantah,,0,F,233,466,11308,,
umam__,,0,M,672,312,17455,,
tytheo,,0,M,202,160,1610,,
tweetfahmii,,0,M,301,237,3607,Graphic Designer,Art
tutuswidayanti,,0,F,1463,924,8856,,
tthemikey,,0,M,279,347,12909,,
ts_account,,0,F,176,131,14972,,
triandhinadinda,,0,F,305,542,18747,Pattisier,Expert
tjempakaning,,0,F,382,455,6170,,
tituserfand,,0,M,2823,695,13968,,
timothyoroh,,0,M,389,1097,18849,,
thoni_respect,,0,M,894,316,10002,,
teuku_ricky,,0,M,122,40,591,,
teguh_hermawan,,0,M,634,1098,8785,,
tanerina42,,0,F,645,495,8096,,
sunarhadii,,0,M,486,239,1948,,
stevenaditya,,0,M,208,207,12796,,
steven_sutantro,,0,M,1050,1182,4558,,
squawkyheffer,,0,F,164,304,25459,,
shielladw,,0,F,226,380,29621,,
septianniko_,,0,M,298,490,24210,,
satria_trym,,0,M,504,540,2122,,
sashasunu,,0,F,517,540,4085,,
sarahfir,,0,F,375,512,31533,,
sandruemil,,0,M,454,776,7749,,
sagita,,0,F,378,1591,4314,,
sabathaly,,0,F,385,466,8410,,
rubiroesli,,0,M,756,823,8438,,
rosiyona,,0,F,314,370,17712,,
ros_powell,,0,F,126,480,1272,,
ron83272444,,0,M,47,616,2188,,
rizkiyuniarini,,0,F,371,605,16724,,
ridzki_n,,0,M,1583,966,20687,,
rhesya,,0,F,1059,2160,19118,,
rafieranda,,0,M,1097,673,20316,,
qorrqorr,,0,F,277,356,15836,,
qodeldila,,0,F,598,553,16591,,
poochayy,,0,M,364,386,23512,,
pilarpetra,,0,F,241,205,7440,,
pigmenoutlive,,0,M,435,277,4590,,
pandutruhandito,,0,M,178,587,10777,,
omyos,,0,M,228,657,11817,,
nuginisa,,0,F,474,352,6106,,
nugeksp,,0,M,123,45,3989,,
novis_leonhart,,0,F,791,277,13305,,
nikpraw,,0,F,211,241,3239,,
narasati,,0,M,443,580,11882,,
nachanrez,,0,F,231,215,19116,,
muaramakarim,,0,F,445,786,17071,,
mtrada,,0,M,604,410,21279,,
msbebas,,0,F,211,184,6387,,
morizio_r,,0,M,445,234,1216,,
meutiamuskita,,0,F,1044,629,8558,,
mauldimr,,0,M,1515,1011,37396,,
matiinu,,0,M,1037,843,25272,,
masamukti,,0,M,330,413,11909,,
masakhwan,,0,M,3777,1207,19820,,
marlinsugama,,0,F,577,1182,3532,,
marlinrusli,,0,F,530,440,7098,,
manurungbutet,,0,F,126,7892,4130,,
mama_astri,,0,F,589,191,1878,,
madeswasthika,,0,M,136,302,5537,,
lu_cy,,0,M,117,447,8259,,
leaanno,,0,F,1374,3941,13567,,
kristynelwan,,0,F,737,2367,12268,,
kristianharahap,,0,F,530,523,8216,,
kriscorp,,0,M,576,581,13757,,
josephsihotang,,0,M,349,407,15227,,
josefbataona,,0,M,2874,6382,16781,,
jo_octavia,,0,F,477,133,68,,
jgemarista,,0,F,881,2352,5352,,
jabunta,,0,M,474,194,1586,,
irizella,,0,M,455,224,3160,,
indahsugiyono,,0,F,169,204,20344,,
incogboy,,0,F,91,35,514,,
imonski,,0,F,353,360,12497,,
ika2040,,0,F,42,73,115,,
humantravelling,,0,M,230,160,301,,
homywardrobe,,0,F,682,842,2911,,
hitsssdotcom,,0,M,102,2786,10208,,
hihngo,,0,M,915,1542,2779,,
heyiqbal,,0,M,526,403,4686,,
heyairin,,0,F,162,193,10075,,
herri_k_sulam,,0,M,239,249,3639,,
henryrs,,0,M,1046,4373,14722,,
hellogulo,,0,M,177,4042,7672,,
heditya55,,0,M,6,287,9069,,
harjonohalim,,0,M,63,369,2710,,
hannaconnia,,0,F,266,59,10363,,
hamdiirza,,0,M,328,384,20529,,
habilionaire,,0,M,208,186,2906,,
grenatalou,,0,F,325,1090,14480,,
graciaparamitha,,0,F,1142,4015,8774,,
georgialydia,,0,F,139,409,4154,,
freddyhaiyun,,0,M,177,361,6502,,
florian_daliana,,0,F,160,230,83,,
firafitrananda,,0,F,433,1118,19940,,
finahafizh,,0,F,112,199,661,,
ferryg1,,0,M,1326,373,9501,,
ferdiankelana,,0,M,1265,1464,17609,,
fendyss,,0,M,388,195,10204,,
fauziaharishima,,0,F,543,430,15390,,
fanyvnedti,,0,F,117,16,140,,
faicalknows,,0,M,249,25,3284,,
eufselvani,,0,F,262,192,5420,,
erricadewi,,0,F,1075,701,746,,
erly_kawaii,,0,F,451,383,17867,,
erlitamutia,,0,F,557,601,15094,,
eobbher,,0,M,248,3011,20294,,
endramarsudi,,0,M,465,609,2355,,
elsiany,,0,F,291,168,12573,,
eldinaeld_,,0,M,346,502,14484,,
eargasm86,,0,M,140,22,2210,,
dyahayuamallia,,0,F,345,373,11222,,
dwikymhndr,,0,M,891,773,17337,,
donipriliandi,,0,M,2974,4432,25884,,
dikakid,,0,M,366,598,27185,,
diah_setiawaty,,0,F,261,677,9685,,
devyoktav,,0,F,335,477,9571,,
deslina_w,,0,F,655,300,5747,,
dearezkitha,,0,F,147,547,16935,,
chrissubhan,,0,M,264,268,6418,,
buncita,,0,F,446,356,4299,,
bukasedikit,,0,M,1043,699,10442,,
bouncingpandaa,,0,M,905,198,4771,,
borieess23,,0,M,873,73,612,,
bijakfputranto,,0,M,678,842,14947,,
becurly,,0,M,398,409,11909,,
batharagana,,0,M,469,493,33765,,
basnugroho,,0,M,366,1602,2946,,
ayoede,,0,F,510,189,8920,,
auditriharsono,,0,M,399,327,4028,,
athasumampouw,,0,F,276,238,2693,,
aryreeza,,0,M,572,393,9242,,
arie_parewa,,0,M,303,169,6641,,
aradityarian,,0,M,1433,2410,25258,,
antopoetra7siak,,0,M,6,2,6,,
angg12ia,,0,F,354,160,1711,,
andraferdia,,0,M,102,8,672,,
andinshinta,,0,F,283,420,8611,,
andikaafadilah,,0,M,211,1382,13486,,
anamarieza,,0,F,360,290,4977,,
anakandung,,0,M,185,12,1008,,
amarialucky,,0,F,410,1579,14445,,
aleica_,,0,F,200,240,3153,,
aini_mataram,,0,F,737,157,983,,
ahtmly2k,,0,M,1416,434,15270,,
agustinuslaw,,0,M,172,135,632,,
agam5,,0,M,234,272,5557,,
afdhalmarifah,,0,F,549,681,14286,,
aeneird,,0,F,1265,818,16254,,
adityaaditya__,,0,F,1924,631,18569,,
add_old,,0,M,104,190,1460,,
1ntan,,0,F,173,173,9883,,
vqweather,1,1,M,420,423,33370,,
nagacentil,1,1,F,1378,7335,191582,,
ramadoni,1,1,M,677,1242,36704,,
lavivrie,1,1,F,2430,101345,70301,,
elsachristine,1,1,F,1175,1732,19432,,
kokoiang,1,1,M,707,711,18764,,
achmaddfadillah,1,1,M,329,324,14784,,
juliyanto,1,1,M,157,349,14331,,
theoproject,1,1,F,760,2781,12454,Kader Partai,Politics
fauzanalfi,1,1,M,1614,1900,101553,,
kuncoro,1,1,M,1229,14516,36540,,
anitangelina,1,1,F,196,508,23639,,
chihuuy_,1,1,F,528,413,24019,,
rachelarinii,1,1,F,622,1271,25203,,
odonggyu,1,1,M,248,10984,162483,,
misstitichan,0,0,F,444,238,"30,623",,
jjesssm,0,0,F,353,298,"9,641",,
christinviesta,0,0,F,301,394,"10,849",,
indahibon,0,0,F,466,719,"31,914",,
superisman,0,0,M,451,229,"9,428",,
amaziabayu,0,0,M,1293,258,"8,351",,
annelengkong,0,0,F,213,242,8791,,
trueorvalz,0,0,F,564,974,42577,,
bufo_sp,0,0,M,243,217,11415,,
oistibani,0,0,F,512,574,20538,,
akitokido,0,0,,484,445,11981,,
arionojonet,0,0,M,271,255,11133,,
kreshnarahmat,0,0,M,870,856,19858,,
annetrendy,0,0,F,351,272,5302,,
riankaslan,0,0,F,408,764,1862,,
inyomen,0,0,M,1496,658,29333,,
khalifradhian,0,0,M,1337,859,18102,,
bebek_kuning,1,1,,209,404,123137,,
sunwiches,0,0,F,352,501,33287,,
lrsamardhya,0,0,F,367,233,24634,,
cangcingcungg,0,0,F,385,356,23220,,
al_vikarr,0,0,M,86,153,3843,,
ikadekarya,0,0,M,271,333,16922,,
rabindras,0,0,M,733,421,13285,,
suciayunda,0,0,F,274,604,6388,,
yahoya,0,0,M,1614,1026,28083,,
syifarahmasy,0,0,F,140,469,35800,,
ikazain,0,0,F,1243,1949,27297,,
dhanisancok,0,0,M,1076,889,23711,,
prayudiu,0,0,M,416,216,6401,,
newrubbersm,0,0,M,610,246,13650,,
watiebae,0,0,F,211,121,1958,,
dhikaeliazar,0,0,M,182,204,6444,,
sanggaraputra,0,0,M,771,509,4502,,
holyflamechris,0,0,M,139,106,7150,,
fajarnugros,1,1,M,2703,80934,287349,,
yulieutami,0,0,F,563,145,1247,,
waygabriel,0,0,M,118,185,2246,,
paulinapungky,0,0,F,738,1811,14441,,
steviesulaiman,0,0,M,519,589,18043,,
rindanisa,0,0,F,456,445,12168,,
tionugroho,0,0,M,292,292,11364,,
sofianingrum,0,0,F,80,110,5045,,
a24kamal,0,0,M,234,297,13313,,
gintanaufal,0,0,M,919,375,1839,,
dekhangga,0,0,M,461,513,13643,,
xen5ation_mzr27,0,0,,45,36,2606,,
ayu_kartikadewi,0,0,F,791,5361,15577,,
adibaskoro,0,0,M,589,367,1331,,
harispranoto,0,0,M,436,449,5281,,
frantyozora,0,0,F,993,523,19026,,
sinaga_bonardo,0,0,F,788,83,335,,
redtitian,0,0,F,1516,1062,17481,,
abeija,0,0,F,329,203,11747,,
fajarbahtera,0,0,M,385,509,9229,,
azaleaaina,0,0,M,441,731,7174,,
khoerulfahmi_,0,0,M,127,986,15720,,
zwibawaa,0,0,M,715,296,2600,,
aganharahap,0,0,M,693,22597,11120,,
azachan91,0,0,F,417,169,5550,,
attikaaa,0,0,F,522,553,11769,,
herdissuryatna,0,0,M,1367,688,4746,,
jarfajar,0,0,M,562,341,3140,,
doniehulalata,0,0,M,1286,1324,65254,,
mfaizakbar,0,0,M,431,292,16487,,
arn_irwan,0,0,M,177,246,2800,,
_vendry_,0,0,M,154,128,1037,,
hidayatmuh_,0,0,M,1628,907,19872,,
alditama,0,1,M,"7,462",641,"52,288",,
wildanbaihaqie,0,0,M,418,729,"11,789",,
ryaank,0,0,M,352,396,"20,931",,
jooohnbonar,0,0,M,859,377,"9,661",,
clarissaicha,0,0,F,409,417,"35,052",,
retnoikas,0,1,F,396,"4,647","61,978",,
aurellio,0,0,M,380,"3,050","22,396",,
wanandita,0,0,F,563,"1,209","26,739",,
adhinatalia,0,0,F,1185,"1,380","12,136",,
fandieconomist,0,0,M,262,216,"3,581",,
yukkaharlanda,0,0,M,242,556,"1,748",,
nesatria,0,0,F,286,286,"6,384",,
ce_ce_,0,1,F,724,2482,"74,536",,
meidianahutomo,0,0,F,426,"26,298","14,711",,
erlybahsan,0,0,M,824,459,"4,311",,
baitilililii,0,0,F,197,258,"9,204",,
iskyisky,0,0,F,209,585,"9,958",,
inaintan,0,0,F,284,197,"3,635",,
puterautama,0,0,M,849,821,"25,323",,
mdluthfy,0,0,M,543,770,"34,678",,
gamaiffahindra,0,0,M,190,293,"15,027",,
andienas,0,0,F,770,1663,"23,599",,
aherwinda_,0,0,F,380,334,"11,414",,
simply_tantri,0,0,F,224,951,"15,705",,
valen_cia,0,0,F,411,262,11910,,
arimboet,0,0,M,820,428,21927,,
robsongwriter,0,0,M,488,179,3337,,
herymay,0,0,M,4110,556,15543,,
maximix,0,0,M,59,29,53,,
pindra1,0,0,M,494,252,4808,,
pepeaditya,0,0,M,222,184,4201,,
sepwabas,0,0,M,505,204,11113,,
danieliben,0,0,M,172,345,8411,,
luciastr,0,0,M,233,641,22424,,
wilibro_,0,0,M,115,750,11040,,
tedxconsdrive,0,0,,122,201,298,,
yugimang,0,0,F,563,304,12616,,
nariswaridy,0,0,F,431,495,9456,,
oliviarenanda,0,0,M,216,728,7292,,
rari_rurero,0,0,F,607,673,14020,,
bayuseptianto,0,0,M,386,349,4626,,
nandamarihero,0,0,M,319,104,1235,,
solitiol,0,0,F,633,665,10603,,
indraimans,0,0,F,386,453,14230,,
mirza3m,0,0,M,440,441,21395,,
tapaksiunta,0,0,M,162,125,5282,,
aryoanindito,0,0,M,637,687,14590,,
adit1965,0,0,M,1121,2137,18055,,
djudjur,0,1,M,1992,2552,35101,,
nadhira_al,0,0,F,84,429,13967,,
ralliry,0,0,F,182,94,4373,,
isylsylvia,0,0,F,267,329,20368,,
afwika,0,0,F,370,749,23896,,
yasaulian,0,0,F,393,497,20979,,
agungfitriyadi,0,0,M,757,123,2288,,
purizt,0,0,F,272,194,1069,,
nandaadanu,0,0,M,294,477,29534,,
justjunaedi,0,0,M,243,31,2215,,
agungpamungkass,0,0,M,820,1106,19005,,
bangfic09,0,0,M,1796,412,1999,,
missabbyss,0,0,F,136,93,1557,,
themgtasia,0,0,,338,557,5504,,
arjanti1970,0,0,F,556,293,15736,,
robjwu,0,0,M,910,1652,3045,,
boma_h,0,0,M,572,215,2891,,
hardipramudia,0,0,M,596,438,3299,,
kirannya,0,0,M,544,833,13894,,
ramot_stephanus,0,0,M,271,281,1786,,
anggriawan,0,0,M,342,3046,21599,,
hushpetersen,0,0,M,247,747,5980,,
dark_midleearth,0,0,M,179,363,17211,,
priyoj,0,0,M,1275,8606,15393,,
e_effendyie,0,0,M,235,8,685,,
intanyusans,0,0,F,837,659,14749,,
featrihanna,0,0,F,236,427,12385,,
rezany,0,0,M,344,253,7143,,
kkusumawardani,0,0,F,511,1312,20870,,
imamrasyidi,0,0,M,420,2624,39662,,
ulanaluis,0,0,F,305,458,30380,,
_ad_it,0,0,M,548,412,12680,,
jowidira,0,0,M,87,284,11601,,
sorayadhamid,0,0,F,696,780,23558,,
sdenta,0,0,M,395,902,15707,,
